Age_Group,Gender,Workclass,Education_Level,marital_status,Average_hours_per_week_worked,Income,eligible
25-40,Female,Handlers-cleaners,SSC,Married,3 to 6,below 1 lakh,Yes
20-25,Male,Sales,Diploma,Unmarried,6 to 9,1-2 lakhs,No
40-60,Male,Daily-wager,Pre-school,Married,6 to 9,below 1 lakh,Yes
60+,Male,Others,Pre-school,Married,3 to 6,below 1 lakh,Yes
25-40,Male,Others,Bachelors,Unmarried,6 to 9,1-2 lakhs,No
20-25,Female,Tech-support,Bachelors,Unmarried,6 to 9,1-2 lakhs,No
25-40,Male,Transport-moving,HSC,Married,9 to 12,below 1 lakh,Yes
20-25,Female,Priv-house-service,SSC,Married,6 to 9,below 1 lakh,Yes
25-40,Female,Priv-house-service,Uneducated,Married,6 to 9,below 1 lakh,Yes
40-60,Female,Others,Bachelors,Unmarried,6 to 9,above 2 lakhs,No
25-40,Female,Others,Masters,Married,6 to 9,above 2 lakhs,No
20-25,Male,Tech-support,Bachelors,Unmarried,9 to 12,1-2 lakhs,No
40-60,Male,Exec-managerial,Masters,Married,6 to 9,1-2 lakhs,No
60+,Male,Armed forces,Diploma,Married,0 to 3,below 1 lakh,Yes
25-40,Male,Craft-repair,Pre-school,Unmarried,6 to 9,below 1 lakh,Yes
20-25,Female,Handlers-cleaners,Pre-school,Unmarried,3 to 6,below 1 lakh,Yes
25-40,Male,Sales,Bachelors,Married,6 to 9,1-2 lakhs,No
20-25,Female,Daily-wager,Pre-school,Married,6 to 9,below 1 lakh,Yes
25-40,Female,Others,HSC,Married,3 to 6,below 1 lakh,Yes
40-60,Female,Others,SSC,Unmarried,6 to 9,1-2 lakhs,No
25-40,Female,Tech-support,Diploma,Married,6 to 9,1-2 lakhs,No
20-25,Male,Transport-moving,Bachelors,Unmarried,9 to 12,1-2 lakhs,No
40-60,Male,Priv-house-service,HSC,Married,6 to 9,below 1 lakh,Yes
60+,Female,Priv-house-service,Pre-school,Married,6 to 9,below 1 lakh,Yes
